id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_amenity_admin,access.hotel.amenity.admin,model_hotel_amenity,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_amenity_reception,access.hotel.amenity.reception,model_hotel_amenity,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_service_admin,access.hotel.service.admin,model_hotel_service,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_service_reception,access.hotel.service.reception,model_hotel_service,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_phutroi_admin,access.hotel.phutroi.admin,model_hotel_phutroi,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_phutroi_reception,access.hotel.phutroi.reception,model_hotel_phutroi,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_phuthu_admin,access.hotel.phuthu.admin,model_hotel_phuthu,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_phuthu_reception,access.hotel.phuthu.reception,model_hotel_phuthu,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_floor_admin,access.hotel.floor.admin,model_hotel_floor,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_floor_reception,access.hotel.floor.reception,model_hotel_floor,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_loaiphong_admin,access.hotel.loaiphong.admin,model_hotel_loaiphong,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_loaiphong_reception,access.hotel.loaiphong.reception,model_hotel_loaiphong,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_room_admin,access.hotel.room.admin,model_hotel_room,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_reception,access.hotel.room.reception,model_hotel_room,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_room_booking_admin,access.room.booking.admin,model_room_booking,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_room_booking_reception,access.room.booking.reception,model_room_booking,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_room_booking_line_admin,access.room.booking.line.admin,model_room_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_room_booking_line_reception,access.room.booking.line.reception,model_room_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_food_booking_line_admin,access.food.booking.line.admin,model_food_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_food_booking_line_reception,access.food.booking.line.reception,model_food_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_service_booking_line_admin,access.service.booking.line.admin,model_service_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_service_booking_line_reception,access.service.booking.line.reception,model_service_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_phutroi_booking_line_admin,access.phutroi.booking.line.admin,model_phutroi_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_phutroi_booking_line_reception,access.phutroi.booking.line.reception,model_phutroi_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_phuthu_booking_line_admin,access.phuthu.booking.line.admin,model_phuthu_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_phuthu_booking_line_reception,access.phuthu.booking.line.reception,model_phuthu_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_fleet_booking_line_admin,access.fleet.booking.line.admin,model_fleet_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_fleet_booking_line_reception,access.fleet.booking.line.reception,model_fleet_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_event_booking_line_admin,access.event.booking.line.admin,model_event_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_event_booking_line_reception,access.event.booking.line.reception,model_event_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_room_booking_detail_admin,access.room.booking.detail.admin,model_room_booking_detail,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_room_booking_detail_reception,access.room.booking.detail.reception,model_room_booking_detail,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_sale_order_detail_admin,access.sale.order.detail.admin,model_sale_order_detail,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_holiday_admin,access.hotel.holiday.admin,model_hotel_holiday,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_price_special_admin,access.hotel.room.price.special.admin,model_hotel_room_price_special,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_early_checkout_wizard_admin,access.early.checkout.wizard.admin,model_early_checkout_wizard,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_maintenance_team_admin,access.maintenance.team.admin,model_maintenance_team,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_maintenance_team_leader,access.maintenance.team.leader,model_maintenance_team,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_admin,access.maintenance.request.admin,model_maintenance_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_maintenance_request_leader,access.maintenance.request.leader,model_maintenance_request,hotel_management_odoo.maintenance_team_group_leader,1,1,1,1
access_maintenance_request_user,access.maintenance.request.user,model_maintenance_request,hotel_management_odoo.maintenance_team_group_user,1,1,1,0
access_cleaning_team_admin,access.cleaning.team.admin,model_cleaning_team,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_cleaning_team_head,access.cleaning.team.head,model_cleaning_team,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_admin,access.cleaning.request.admin,model_cleaning_request,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_cleaning_request_head,access.cleaning.request.head,model_cleaning_request,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_cleaning_request_user,access.cleaning.request.user,model_cleaning_request,hotel_management_odoo.cleaning_team_group_user,1,1,1,0
access_hotel_room_cleanup_image_admin,access.hotel.room.cleanup.image.admin,model_hotel_room_cleanup_image,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_cleanup_image_head,access.hotel.room.cleanup.image.head,model_hotel_room_cleanup_image,hotel_management_odoo.cleaning_team_group_head,1,1,1,1
access_hotel_room_cleanup_image_user,access.hotel.room.cleanup.image.user,model_hotel_room_cleanup_image,hotel_management_odoo.cleaning_team_group_user,1,1,1,1
access_hotel_room_equipment_admin,access.hotel.room.equipment.admin,model_hotel_room_equipment,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_stay_declaration_admin,access.hotel.stay.declaration.admin,model_hotel_stay_declaration,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_stay_declaration_reception,access.hotel.stay.declaration.reception,model_hotel_stay_declaration,hotel_management_odoo.hotel_group_reception,1,1,1,1
access_hotel_revenue_report_admin,access.hotel.revenue.report.admin,model_hotel_revenue_report,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_fb_report_admin,access.hotel.fb.report.admin,model_hotel_fb_report,hotel_management_odoo.hotel_group_admin,1,1,1,1
